info @storybook/react v6.5.4
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--8176-AG9DcpFBHb6l
(node:20112) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\personal\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\admin\personal\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 439/447 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 62% building 440/447 modules 7 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 62% building 441/447 modules 6 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 443/447 modules 4 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\side-channel\index.js
<s> [webpack.Progress] 63% building 443/448 modules 5 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\engine-webkit-version.js
<s> [webpack.Progress] 63% building 443/449 modules 6 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ie-or-edge.js
<s> [webpack.Progress] 63% building 443/450 modules 7 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\engine-ff-version.js
<s> [webpack.Progress] 63% building 443/451 modules 8 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\array-method-is-strict.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.url-search-params.constructor.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 63% building 443/454 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.url.constructor.js
<s> [webpack.Progress] 63% building 444/455 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 63% building 444/456 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 63% building 445/456 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 63% building 445/457 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 63% building 446/457 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 63% building 446/458 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\index.js
<s> [webpack.Progress] 63% building 446/459 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\string-repeat.js
<s> [webpack.Progress] 63% building 446/460 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 63% building 446/461 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 63% building 446/462 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 63% building 447/462 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 63% building 448/462 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\array-buffer.js
<s> [webpack.Progress] 63% building 448/463 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 63% building 449/463 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 64% building 450/463 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 64% building 451/463 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\object.values\shim.js
<s> [webpack.Progress] 64% building 453/464 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-right.js
<s> [webpack.Progress] 64% building 453/465 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 64% building 454/465 modules 11 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\string-trim-end.js
<s> [webpack.Progress] 64% building 454/466 modules 12 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 64% building 454/467 modules 13 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 64% building 454/468 modules 14 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\deburr.js
<s> [webpack.Progress] 64% building 454/469 modules 15 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\words.js
<s> [webpack.Progress] 64% building 454/470 modules 16 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 64% building 454/471 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 64% building 455/473 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 64% building 456/473 modules 17 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 64% building 456/474 modules 18 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\string-html-forced.js
<s> [webpack.Progress] 64% building 456/475 modules 19 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 64% building 456/476 modules 20 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 64% building 456/477 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 64% building 457/479 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\object-keys.js
<s> [webpack.Progress] 64% building 457/480 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\v8-prototype-define-bug.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 64% building 457/482 modules 25 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 64% building 457/483 modules 26 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 65% building 461/483 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 65% building 461/484 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 65% building 462/485 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 65% building 462/486 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 65% building 462/487 modules 25 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\tsx.js
<s> [webpack.Progress] 65% building 462/491 modules 29 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\typescript.js
<s> [webpack.Progress] 65% building 462/492 modules 30 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 65% building 463/492 modules 29 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\languages\prism\yaml.js
<s> [webpack.Progress] 65% building 463/493 modules 30 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 65% building 463/494 modules 31 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 65% building 463/495 modules 32 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 65% building 463/496 modules 33 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 65% building 464/496 modules 32 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 65% building 465/496 modules 31 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 65% building 466/496 modules 30 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 66% building 467/496 modules 29 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 66% building 467/497 modules 30 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 66% building 467/498 modules 31 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 468/498 modules 30 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 469/498 modules 29 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 470/498 modules 28 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 471/498 modules 27 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 471/499 modules 28 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 66% building 471/500 modules 29 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 472/500 modules 28 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 473/500 modules 27 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 66% building 474/500 modules 26 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 477/500 modules 23 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 478/500 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 479/501 modules 22 active C:\Users\admin\personal\learnstorybook-design-system\node_modules\core-js\internals\typed-array-from-species-and-list.js
